Seed,Blobiness,M0,M1,M2
1,1,0.5949,8472.13902835412,19
1,2,0.595948,15503.29320860989,60
1,3,0.596296,22636.04136399875,117
1,4,0.597544,29950.69110636528,237
1,5,0.597948,37186.942833091605,332
1,6,0.598704,44023.73052699975,505
1,7,0.599304,50879.93748510416,733
1,8,0.599896,57337.20122567056,959
1,9,0.599592,63326.79278061707,1242
1,10,0.598792,68907.7964570849,1561
2,1,0.622532,7978.598877090192,30
2,2,0.59742,15944.414095677565,72
2,3,0.601316,22651.131767794377,147
2,4,0.603152,29594.12761450424,233
2,5,0.602792,36849.00885026959,400
2,6,0.601856,44040.54885285674,560
2,7,0.60094,50870.90299721876,764
2,8,0.60044,57209.73318823902,990
2,9,0.599084,63236.49231144744,1233
2,10,0.599064,68676.2745957842,1478
3,1,0.623476,7696.767311903867,23
3,2,0.600052,15246.10944242582,73
3,3,0.597008,22360.24742475941,133
3,4,0.596332,29825.58850926084,198
3,5,0.59758,37174.22501229802,330
3,6,0.598992,43987.3285067462,504
3,7,0.600008,50794.196323713455,712
3,8,0.599996,57100.376803159175,949
3,9,0.59948,63099.75115005672,1223
3,10,0.598896,68585.46950925655,1485
4,1,0.61506,8667.156272296825,26
4,2,0.6163,15550.56023591465,85
4,3,0.607624,22544.10233054285,171
4,4,0.604912,30069.91754913022,284
4,5,0.603116,37177.50527893213,389
4,6,0.601668,44335.53770556845,577
4,7,0.600736,51130.93052189798,762
4,8,0.599504,57228.69974637414,926
4,9,0.599132,63133.4740214842,1195
4,10,0.598764,68524.17513674134,1504
5,1,0.603648,8616.907534955295,24
5,2,0.593752,15380.03227795954,73
5,3,0.593124,22495.082994559096,123
5,4,0.595112,29446.35196522813,213
5,5,0.596676,36578.70524303837,340
5,6,0.597908,43491.50199219376,508
5,7,0.598652,50571.52832217568,703
5,8,0.598032,57226.11796454988,932
5,9,0.598268,63319.80497392589,1185
5,10,0.598476,68892.04919903979,1498
6,1,0.623396,8205.451690832579,23
6,2,0.60928,15009.214998123089,80
6,3,0.601956,22615.10738117673,151
6,4,0.5999,29971.271842169022,248
6,5,0.59958,37107.52252287482,386
6,6,0.59972,44086.7721575601,520
6,7,0.600188,50851.12229730877,705
6,8,0.600076,57506.31096544994,977
6,9,0.600332,63542.695413615256,1295
6,10,0.599472,69125.76406124054,1600
7,1,0.619544,8049.628314341716,25
7,2,0.605288,15539.012075424009,81
7,3,0.599308,22950.5653173405,158
7,4,0.598208,30207.797708083075,246
7,5,0.597108,37337.168229836025,362
7,6,0.596712,44157.58943739655,502
7,7,0.59676,50902.53146023725,716
7,8,0.596732,57239.36269727805,940
7,9,0.59742,63337.70151026968,1201
7,10,0.597192,68840.05738773524,1511
8,1,0.599364,8238.943068861226,23
8,2,0.6055,15592.046563309415,76
8,3,0.598308,22737.51759012575,147
8,4,0.598968,30234.166286471747,256
8,5,0.59964,37509.99160632689,377
8,6,0.599924,44547.83922075861,533
8,7,0.599652,51314.29491620455,703
8,8,0.59946,57488.37994122075,914
8,9,0.598708,63613.571567954765,1204
8,10,0.59822,69184.48379460644,1527
9,1,0.585436,8778.930875552409,17
9,2,0.599128,15808.756195407545,68
9,3,0.603568,22599.868745102973,134
9,4,0.602728,29821.04435338356,224
9,5,0.601672,37106.2189156436,384
9,6,0.600728,43846.87666723684,522
9,7,0.600016,50509.258336278086,746
9,8,0.599016,56976.1301578587,968
9,9,0.597948,63103.49736208131,1198
9,10,0.597648,68627.36290753876,1508
10,1,0.592736,8652.546099241557,20
10,2,0.58826,15623.121635734637,58
10,3,0.590096,22729.888081086723,118
10,4,0.593588,30059.685009710865,216
10,5,0.595504,37080.272739512766,333
10,6,0.5961,43901.42082311413,459
10,7,0.597912,50911.32835806942,688
10,8,0.59862,57394.095669973285,915
10,9,0.598544,63319.834411177406,1163
10,10,0.5985,69005.18628402962,1518
11,1,0.5882,8588.352231789717,16
11,2,0.59472,15054.46983211903,48
11,3,0.6024,22305.656587687903,133
11,4,0.60212,29504.77227544491,233
11,5,0.602076,36508.6564698031,379
11,6,0.601204,43550.58839137603,553
11,7,0.601056,50350.905955811584,734
11,8,0.600148,57016.7321422185,951
11,9,0.5997,62810.43534951669,1172
11,10,0.599676,68310.30699162855,1464
12,1,0.59228,8285.55724652985,12
12,2,0.594636,15449.23328808632,63
12,3,0.598208,22465.15806698432,131
12,4,0.59952,29586.049404017434,219
12,5,0.60018,36729.177285083264,360
12,6,0.600084,43817.25430087276,527
12,7,0.598972,50630.9841662984,706
12,8,0.599528,57264.58495596088,996
12,9,0.598952,63542.93091162744,1272
12,10,0.598284,69322.74977589067,1572
13,1,0.603132,7845.342997073728,18
13,2,0.594164,15255.670842245809,56
13,3,0.597036,22455.904279008904,122
13,4,0.60016,29697.54182806661,229
13,5,0.60052,36765.10517125087,346
13,6,0.600992,43826.67461108954,507
13,7,0.600828,50825.11410861331,751
13,8,0.600152,57091.2884914046,961
13,9,0.599588,63191.23033477656,1248
13,10,0.599504,68739.87867218506,1537
14,1,0.592308,9035.79692862414,22
14,2,0.5959,15671.246527415666,65
14,3,0.596088,22312.578377201105,126
14,4,0.597424,29503.43313430776,214
14,5,0.599528,37092.42097179091,358
14,6,0.599924,44154.58839137602,525
14,7,0.599588,50837.05628013078,739
14,8,0.59898,57297.1362545131,955
14,9,0.599272,63390.520702678434,1179
14,10,0.598828,69118.74768384962,1513
15,1,0.60504,8307.71767211681,24
15,2,0.60796,15249.203850834796,72
15,3,0.605352,22624.373362460967,158
15,4,0.601608,30144.57231133866,258
15,5,0.599996,37441.96617368873,381
15,6,0.599648,44111.187417143,527
15,7,0.59902,50818.42886313281,674
15,8,0.598368,57219.80321003037,914
15,9,0.598692,63394.87604173775,1191
15,10,0.598652,68881.68776332604,1499
16,1,0.598132,8039.040435863037,22
16,2,0.602884,15451.110488446344,66
16,3,0.603308,22979.374408481493,163
16,4,0.602088,29754.305284033904,262
16,5,0.603048,37001.12555325515,418
16,6,0.602668,44089.033088210446,574
16,7,0.602036,50895.25938229861,774
16,8,0.601344,57277.47539565026,1008
16,9,0.600612,63049.75324209778,1244
16,10,0.600688,68631.88476883946,1540
17,1,0.587664,8279.237441376456,18
17,2,0.597412,15569.034370000594,66
17,3,0.59988,22686.02516607657,131
17,4,0.60088,29760.761128156617,256
17,5,0.5997,36883.98237161089,349
17,6,0.599708,44097.25029625939,532
17,7,0.599024,50726.58928871977,680
17,8,0.59902,57089.62258190787,888
17,9,0.59936,63078.43848757827,1151
17,10,0.599372,68587.3700502137,1460
18,1,0.586088,7915.904396893715,23
18,2,0.606432,15881.502407432132,68
18,3,0.605044,22699.45557756112,134
18,4,0.602784,29624.924512336405,241
18,5,0.601552,36757.27674412613,350
18,6,0.600776,44115.71937971147,525
18,7,0.599488,50929.51717488737,705
18,8,0.599224,57298.76262549055,933
18,9,0.598424,63180.83841579077,1154
18,10,0.598024,68776.91821070435,1445
19,1,0.615456,7922.010998611514,27
19,2,0.597828,15027.493172716142,53
19,3,0.596048,22640.000779458936,124
19,4,0.5972,30163.46466360033,222
19,5,0.598232,37374.82403806498,359
19,6,0.59938,44376.30812474191,541
19,7,0.59976,51149.18117181181,742
19,8,0.599832,57890.64801454604,1018
19,9,0.599116,63778.54613531659,1279
19,10,0.599084,69225.18733005016,1544
20,1,0.603964,8337.943068861226,30
20,2,0.598592,15729.497356798243,61
20,3,0.599592,23153.4353750256,127
20,4,0.599428,30167.50333556784,242
20,5,0.59972,37286.76011292806,370
20,6,0.599568,44326.66050520841,515
20,7,0.600124,50910.38932461353,691
20,8,0.599696,57493.13730053363,936
20,9,0.5993,63328.16850168067,1157
20,10,0.598756,69084.17217814851,1466
21,1,0.605352,8924.436538930928,26
21,2,0.601016,15772.34807849958,77
21,3,0.59754,23203.08003596626,139
21,4,0.59872,30321.31242670884,230
21,5,0.599936,37521.74286898536,385
21,6,0.60038,44342.8158801615,545
21,7,0.60056,51034.17612117792,768
21,8,0.600476,57568.375936607394,990
21,9,0.600252,63507.0740932717,1238
21,10,0.599496,69073.857423629,1559
22,1,0.602092,8918.380623020714,23
22,2,0.60176,15381.759154000374,75
22,3,0.599908,22875.94695558977,138
22,4,0.599792,29984.22202291321,222
22,5,0.599736,36908.72753761496,349
22,6,0.599468,44010.79549815721,537
22,7,0.598084,50706.10905797942,701
22,8,0.59812,56921.40728643122,919
22,9,0.597756,62966.32474318554,1139
22,10,0.597572,68501.01871576774,1441
23,1,0.610176,8224.656705572714,27
23,2,0.608668,15262.782494597488,76
23,3,0.60318,22790.030216710456,145
23,4,0.60106,29970.607845244587,248
23,5,0.599208,37257.3976311938,376
23,6,0.598804,44246.38738124925,524
23,7,0.598172,50917.89690056435,696
23,8,0.597884,57268.407286431226,916
23,9,0.598384,63220.95721081738,1168
23,10,0.597812,68871.57001431995,1487
24,1,0.581344,8502.51161135615,18
24,2,0.596408,15929.407999023151,64
24,3,0.597596,23029.14901173708,131
24,4,0.59886,30176.170291085105,237
24,5,0.59846,37480.322558768574,367
24,6,0.597168,44403.38233061536,511
24,7,0.597572,50945.186222445685,681
24,8,0.596864,57354.46215632092,904
24,9,0.597004,63236.03942591755,1114
24,10,0.59718,68712.12427146501,1434
25,1,0.597988,8194.161322930708,21
25,2,0.602824,15394.001794687492,73
25,3,0.601868,22500.692121593835,135
25,4,0.600972,29867.5794540136,259
25,5,0.60008,37031.69409575008,392
25,6,0.599592,43984.90819652942,533
25,7,0.59924,50661.22071033109,720
25,8,0.599376,57005.501694840204,970
25,9,0.600048,63080.26586868249,1219
25,10,0.599212,68742.91925672487,1561
26,1,0.59628,7894.041481883562,23
26,2,0.600256,15229.371419096691,65
26,3,0.601744,22339.90532502943,135
26,4,0.601236,29541.7489348478,254
26,5,0.601168,36936.80574810175,370
26,6,0.600828,43826.3568979772,526
26,7,0.600912,50853.77915155825,746
26,8,0.600496,57380.332214006,975
26,9,0.599356,63573.0131267276,1209
26,10,0.598864,69365.27059117085,1524
27,1,0.592664,7784.952124108468,16
27,2,0.592816,15641.881087088572,60
27,3,0.591568,23579.95828234682,113
27,4,0.594568,30695.527722185485,199
27,5,0.597388,37778.28702486264,344
27,6,0.599896,44748.50217166251,516
27,7,0.59994,51652.37312669135,751
27,8,0.599976,58013.88351255823,977
27,9,0.59942,63891.26500213071,1267
27,10,0.598796,69257.81074243477,1546
28,1,0.616224,8428.853711086133,25
28,2,0.597428,15215.362184380703,54
28,3,0.596792,22526.797677291102,126
28,4,0.597532,30072.81495202578,242
28,5,0.597584,37283.782407504645,350
28,6,0.597688,44366.65945918789,523
28,7,0.597072,51121.04408682196,689
28,8,0.597176,57398.75862087719,912
28,9,0.597312,63455.33397790152,1168
28,10,0.597004,68990.62488420964,1459
29,1,0.605676,7966.840471756785,31
29,2,0.606568,15220.288157976009,79
29,3,0.606936,22470.407850346368,154
29,4,0.602888,29760.9621382834,243
29,5,0.600324,37112.00780424906,368
29,6,0.59916,43970.19351379741,518
29,7,0.598584,50651.44210246216,705
29,8,0.598128,57021.11291391599,924
29,9,0.59824,63079.070955210125,1164
29,10,0.598052,68682.29183972691,1481
30,1,0.60634,8244.734916059515,24
30,2,0.608404,15608.069903906528,71
30,3,0.60616,23017.191688317944,145
30,4,0.602748,30119.21296766597,265
30,5,0.602236,36808.24939891566,386
30,6,0.600616,43713.037092823804,549
30,7,0.600644,50382.70494568481,721
30,8,0.600588,56839.022510120376,939
30,9,0.600232,63032.20089752503,1231
30,10,0.600144,68781.22791458997,1532
31,1,0.582576,8230.864858374425,19
31,2,0.594852,15556.956159513797,58
31,3,0.59884,22748.4088963669,128
