Resolution,Subsamples,Porosity,Blobiness,M0,M1,M2
500,4,0.75,9,0.755296,14399.669975694029,626
500,4,0.75,9,0.750624,14382.764384103006,576
500,4,0.75,9,0.743392,14267.336931211288,576
500,4,0.75,9,0.749024,14324.118677141809,580
500,16,0.75,9,0.758848,3554.974059747555,150
500,16,0.75,9,0.764864,3751.5253582997766,164
500,16,0.75,9,0.742656,3749.525358299776,145
500,16,0.75,9,0.758144,3666.720271772143,156
500,16,0.75,9,0.734016,3964.87564672522,171
500,16,0.75,9,0.763456,3674.3710293672248,169
500,16,0.75,9,0.743936,3805.194405858088,159
500,16,0.75,9,0.75776,3651.67254455739,144
500,16,0.75,9,0.73632,3682.406563273158,153
500,16,0.75,9,0.747264,3675.500971682136,151
500,16,0.75,9,0.756672,3615.210603780265,136
500,16,0.75,9,0.748992,3856.016736328425,159
500,16,0.75,9,0.748928,3673.68473786621,158
500,16,0.75,9,0.741056,3699.915185244509,146
500,16,0.75,9,0.7504,3648.6786412118,151
500,16,0.75,9,0.740032,3750.6613972690975,157
500,25,0.75,9,0.7503,2374.8977618330573,99
500,25,0.75,9,0.7558,2482.903858487467,102
500,25,0.75,9,0.7428,2425.5190821766164,85
500,25,0.75,9,0.7809,2296.4124804588187,110
500,25,0.75,9,0.7339,2506.8744212359443,103
500,25,0.75,9,0.749,2420.460207673571,104
500,25,0.75,9,0.7815,2360.607393931185,114
500,25,0.75,9,0.7494,2539.3069247615467,114
500,25,0.75,9,0.75,2427.152595828996,99
500,25,0.75,9,0.7523,2343.6429278371183,85
500,25,0.75,9,0.721,2454.1109652686537,103
500,25,0.75,9,0.7637,2443.566809391369,111
500,25,0.75,9,0.7546,2440.31197539543,107
500,25,0.75,9,0.7424,2468.3830432072955,102
500,25,0.75,9,0.7548,2413.418577113229,96
500,25,0.75,9,0.7596,2351.661217800348,98
500,25,0.75,9,0.7367,2395.364753244066,94
500,25,0.75,9,0.746,2381.5424227737303,90
500,25,0.75,9,0.7505,2448.123158577473,103
500,25,0.75,9,0.7512,2491.880517890354,107
500,25,0.75,9,0.7602,2412.075431362721,113
500,25,0.75,9,0.7463,2362.962732990513,92
500,25,0.75,9,0.7256,2523.8683245815346,89
500,25,0.75,9,0.7491,2253.400287149999,81
500,25,0.75,9,0.732,2470.8094500784887,107
500,100,0.75,9,0.738,615.842712474619,28
500,100,0.75,9,0.7268,678.541197284454,26
500,100,0.75,9,0.766,644.7655480083437,24
500,100,0.75,9,0.7632,638.286363288515,28
500,100,0.75,9,0.732,698.120887067671,25
500,100,0.75,9,0.7476,580.0792565073284,19
500,100,0.75,9,0.782,649.4345955666558,28
500,100,0.75,9,0.7772,591.4284989122459,29
500,100,0.75,9,0.7208,665.399061660723,35
500,100,0.75,9,0.7896,640.5229073212244,31
500,100,0.75,9,0.7848,648.1858582251266,32
500,100,0.75,9,0.7516,592.9371208835975,24
500,100,0.75,9,0.7096,717.3696244092002,28
500,100,0.75,9,0.7844,667.8132752230962,35
500,100,0.75,9,0.752,632.7066735052979,24
500,100,0.75,9,0.7396,695.0853531617382,29
500,100,0.75,9,0.7788,630.0731598529186,27
500,100,0.75,9,0.7856,624.6711395993652,37
500,100,0.75,9,0.6708,710.5706345359769,21
500,100,0.75,9,0.7544,649.2630226914019,31
500,100,0.75,9,0.7996,570.8305191657993,30
500,100,0.75,9,0.776,607.0792565073285,28
500,100,0.75,9,0.798,613.5229073212244,27
500,100,0.75,9,0.7828,680.2924599429248,37
500,100,0.75,9,0.7524,682.6711395993652,30
500,100,0.75,9,0.7192,674.8843430349616,26
500,100,0.75,9,0.6768,726.2985565973347,29
500,100,0.75,9,0.7636,588.8132752230962,27
500,100,0.75,9,0.7228,598.7655480083437,20
500,100,0.75,9,0.7604,650.6000717874997,28
500,100,0.75,9,0.718,722.5117600329311,32
500,100,0.75,9,0.7024,708.5056633785213,28
500,100,0.75,9,0.772,645.9432175380074,30
500,100,0.75,9,0.7732,632.9371208835975,26
500,100,0.75,9,0.79,672.1564209736039,37
500,100,0.75,9,0.736,704.683332908185,34
500,100,0.75,9,0.7916,595.7005768508881,29
500,100,0.75,9,0.768,682.5351006300441,27
500,100,0.75,9,0.7552,674.7716446627535,23
500,100,0.75,9,0.7708,613.6295090390227,27
500,100,0.75,9,0.75,641.2274887854692,28
500,100,0.75,9,0.718,651.5351006300441,28
500,100,0.75,9,0.766,686.8488091290288,29
500,100,0.75,9,0.7488,648.6000717874997,27
500,100,0.75,9,0.7268,691.7838379715733,37
500,100,0.75,9,0.776,654.5706345359768,31
500,100,0.75,9,0.7668,641.3574311003805,31
500,100,0.75,9,0.7056,695.0203820042827,25
500,100,0.75,9,0.7672,638.4579361637687,23
500,100,0.75,9,0.7392,664.0853531617383,27
500,100,0.75,9,0.7424,660.7716446627535,28
500,100,0.75,9,0.6736,713.4934700697015,28
500,100,0.75,9,0.7632,668.4284989122458,30
500,100,0.75,9,0.7768,667.2274887854693,32
500,100,0.75,9,0.7684,634.5229073212242,23
500,100,0.75,9,0.7472,656.8010819142763,25
500,100,0.75,9,0.7104,722.677236253775,30
500,100,0.75,9,0.7868,586.2802666341051,27
500,100,0.75,9,0.7644,645.4995667241113,28
500,100,0.75,9,0.7484,697.4345955666557,29
500,100,0.75,9,0.7396,655.564537881567,20
500,100,0.75,9,0.7672,602.1147904132612,25
500,100,0.75,9,0.7644,615.4224022578361,25
500,100,0.75,9,0.6888,656.1797615707168,19
500,100,0.75,9,0.7328,658.9493141924172,25
500,100,0.75,9,0.7504,609.8366158202092,22
500,100,0.75,9,0.7052,652.0498192558055,24
500,100,0.75,9,0.7512,644.0853531617383,30
500,100,0.75,9,0.7752,645.3279938488575,30
500,100,0.75,9,0.7792,653.9493141924173,32
500,100,0.75,9,0.744,662.848809129029,33
500,100,0.75,9,0.7876,629.7422074112307,31
500,100,0.75,9,0.7496,639.2508293825822,20
500,100,0.75,9,0.744,713.6356056934325,37
500,100,0.75,9,0.7216,666.3218971944477,26
500,100,0.75,9,0.7792,621.8366158202091,28
500,100,0.75,9,0.784,634.7777413171634,29
500,100,0.75,9,0.7616,674.7483040656406,34
500,100,0.75,9,0.6604,728.3696244092002,26
500,100,0.75,9,0.79,642.2569260369921,31
500,100,0.75,9,0.714,679.2985565973347,29
500,100,0.75,9,0.8024,616.8010819142764,36
500,100,0.75,9,0.716,667.6417023478424,22
500,100,0.75,9,0.7812,588.8010819142764,22
500,100,0.75,9,0.6852,661.9493141924173,19
500,100,0.75,9,0.7396,665.3929650063133,24
500,100,0.75,9,0.7748,618.8010819142764,24
500,100,0.75,9,0.7028,632.0853531617383,19
500,100,0.75,9,0.6908,688.2985565973347,32
500,100,0.75,9,0.7204,609.4934700697015,22
500,100,0.75,9,0.764,677.0498192558055,28
500,100,0.75,9,0.7604,629.8782463805518,30
500,100,0.75,9,0.7384,633.7005768508881,25
500,100,0.75,9,0.7496,667.2569260369921,35
500,100,0.75,9,0.7096,633.2924599429249,25
500,100,0.75,9,0.768,675.2569260369921,35
500,100,0.75,9,0.7508,605.9015869776648,27
500,100,0.75,9,0.768,612.4995667241114,23
500,100,0.75,9,0.8096,575.144227664784,32
500,100,0.75,9,0.7072,745.4112549695428,36
600,4,0.75,9,0.7642666666666666,17016.728163114047,612
600,4,0.75,9,0.7431,17628.88458408765,608
600,4,0.75,9,0.7496444444444444,17441.81247025526,585
600,4,0.75,9,0.7400222222222222,17550.00842974815,566
600,9,0.75,9,0.767775,7629.033472656848,281
600,9,0.75,9,0.745575,7903.408147699933,268
600,9,0.75,9,0.756775,7815.96954751992,288
600,9,0.75,9,0.752,7724.613162440066,246
600,9,0.75,9,0.7497,7810.182750955517,276
600,9,0.75,9,0.72955,8239.420341008752,270
600,9,0.75,9,0.752525,7944.23047817027,269
600,9,0.75,9,0.74985,7826.9279169595775,264
600,9,0.75,9,0.739575,8099.953349597743,266
600,16,0.75,9,0.7539111111111111,4456.196497899142,150
600,16,0.75,9,0.7574666666666666,4390.267565711007,160
600,16,0.75,9,0.7536444444444445,4531.3335828889885,165
600,16,0.75,9,0.7677333333333334,4356.918323306089,171
600,16,0.75,9,0.7689777777777778,4300.243179093367,151
600,16,0.75,9,0.7767111111111111,4518.9549032325485,179
600,16,0.75,9,0.7219111111111111,4599.143720050505,140
600,16,0.75,9,0.7291111111111112,4766.973193195778,161
600,16,0.75,9,0.7628888888888888,4361.900033342859,150
600,16,0.75,9,0.7335555555555555,4531.162010013734,153
600,16,0.75,9,0.7486666666666667,4442.983294463545,137
600,16,0.75,9,0.7454222222222222,4498.551836958469,162
600,16,0.75,9,0.7423555555555555,4664.481815167129,155
600,16,0.75,9,0.7597777777777778,4517.823914897111,155
600,16,0.75,9,0.7337333333333333,4573.641194733564,144
600,16,0.75,9,0.7322666666666666,4664.24527113442,153
600,25,0.75,9,0.7522916666666667,2989.793252156312,93
600,25,0.75,9,0.7653472222222222,2925.858223313768,112
600,25,0.75,9,0.7336111111111111,2901.100864000887,93
600,25,0.75,9,0.7673611111111112,2751.839933350538,103
600,25,0.75,9,0.7811805555555555,2861.0064555919084,114
600,25,0.75,9,0.7640277777777778,2865.651116532581,102
600,25,0.75,9,0.7815972222222223,2827.035892843431,110
600,25,0.75,9,0.7420833333333333,3032.965871052093,105
600,25,0.75,9,0.7194444444444444,3024.4206691542813,92
600,25,0.75,9,0.7463194444444444,3092.92424049175,109
600,25,0.75,9,0.7466666666666667,2890.7038943812167,92
600,25,0.75,9,0.7385416666666667,2985.840979371064,100
600,25,0.75,9,0.7514583333333333,2892.882609931407,102
600,25,0.75,9,0.7438194444444445,2906.2074657186854,103
600,25,0.75,9,0.7350694444444444,3038.752667616496,103
600,25,0.75,9,0.7854166666666667,2929.314067436483,104
600,25,0.75,9,0.7274305555555556,2941.195272409865,86
600,25,0.75,9,0.7486805555555556,2899.7160876900366,94
600,25,0.75,9,0.7498611111111111,2977.7282809988565,95
600,25,0.75,9,0.7324305555555556,2867.8937572197,100
600,25,0.75,9,0.7338194444444445,3071.746570962086,99
600,25,0.75,9,0.7820833333333334,2887.90595052852,112
600,25,0.75,9,0.7423611111111111,2865.852126659357,90
600,25,0.75,9,0.716875,3099.6288219559947,104
600,25,0.75,9,0.7436805555555556,2957.717133710563,105
600,36,0.75,9,0.7551,2076.179941039466,69
600,36,0.75,9,0.7943,1968.504796826744,82
600,36,0.75,9,0.7328,2056.144407133533,69
600,36,0.75,9,0.7537,2001.4225817265856,73
600,36,0.75,9,0.7484,2049.422581726585,77
600,36,0.75,9,0.7932,1983.629688507772,79
600,36,0.75,9,0.7651,2047.5586206959065,73
600,36,0.75,9,0.7566,2006.4936495384509,74
600,36,0.75,9,0.7622,2119.1748904055826,82
600,36,0.75,9,0.7336,2142.74848353439,68
600,36,0.75,9,0.7477,2091.7657274770927,70
600,36,0.75,9,0.7378,2225.13325984524,74
600,36,0.75,9,0.7358,2100.97283425828,62
600,36,0.75,9,0.7848,2027.9312036979368,68
600,36,0.75,9,0.7917,1986.215474945399,89
600,36,0.75,9,0.7269,2086.150503787944,70
600,36,0.75,9,0.7122,2195.5119395016804,71
600,36,0.75,9,0.7344,2222.997220875919,79
600,36,0.75,9,0.7846,1925.9129137347072,72
600,36,0.75,9,0.7028,2083.9494936611663,61
600,36,0.75,9,0.7259,2223.216520965925,76
600,36,0.75,9,0.7543,1985.4398256692884,57
600,36,0.75,9,0.7397,2139.085532630488,73
600,36,0.75,9,0.7319,2126.428678380996,67
600,36,0.75,9,0.7521,2166.819551346256,72
600,36,0.75,9,0.7716,1991.487552884041,75
600,36,0.75,9,0.7536,2066.635785162181,75
600,36,0.75,9,0.7597,2076.842891943368,72
600,36,0.75,9,0.7508,2111.635785162182,65
600,36,0.75,9,0.7243,2099.700756319637,60
600,36,0.75,9,0.7271,2175.6835123769342,70
600,36,0.75,9,0.7593,2067.35761056913,69
600,36,0.75,9,0.7698,2028.2804461028545,72
600,36,0.75,9,0.7163,2113.2154749453985,62
600,36,0.75,9,0.7391,2209.666268434231,81
600,36,0.75,9,0.7441,2127.7901140947324,75
600,64,0.75,9,0.7477333333333334,1225.850901170082,40
600,64,0.75,9,0.7610666666666667,1211.9097756731278,43
600,64,0.75,9,0.7646222222222222,1128.2529214236351,44
600,64,0.75,9,0.7150222222222222,1188.4305909532989,36
600,64,0.75,9,0.7240888888888889,1220.8569978244918,42
600,64,0.75,9,0.7349333333333333,1226.9219689819474,45
600,64,0.75,9,0.7669333333333334,1134.288455329568,49
600,64,0.75,9,0.8188444444444445,1078.6021638285529,48
600,64,0.75,9,0.7480888888888889,1188.2651147324552,41
600,64,0.75,9,0.7587555555555555,1139.294551983978,41
600,64,0.75,9,0.7699555555555555,1197.685424949238,49
600,64,0.75,9,0.7802666666666667,1206.537192671097,44
600,64,0.75,9,0.7614222222222222,1236.3778131046631,44
600,64,0.75,9,0.7941333333333334,1180.57272657703,45
600,64,0.75,9,0.7713777777777778,1223.4305909532989,48
600,64,0.75,9,0.7137777777777777,1271.8925317304245,40
600,64,0.75,9,0.7866666666666666,1132.146319705837,47
600,64,0.75,9,0.7898666666666667,1142.3950570473662,45
600,64,0.75,9,0.7772444444444444,1209.7859300126263,48
600,64,0.75,9,0.7955555555555556,1233.655987697715,53
600,64,0.75,9,0.6945777777777777,1262.7798333582166,35
600,64,0.75,9,0.7420444444444444,1195.980843484993,39
600,64,0.75,9,0.7338666666666667,1270.7209588551707,42
600,64,0.75,9,0.7256888888888889,1294.5849198858496,44
600,64,0.75,9,0.728,1222.430590953299,32
600,64,0.75,9,0.7713777777777778,1139.8387078612625,39
600,64,0.75,9,0.7479111111111111,1269.4488809165289,46
600,64,0.75,9,0.7861333333333334,1165.980843484993,45
600,64,0.75,9,0.7253333333333334,1212.0285706997458,38
600,64,0.75,9,0.7256888888888889,1272.9930367938127,40
600,64,0.75,9,0.6967111111111111,1279.999133448223,35
600,64,0.75,9,0.7601777777777777,1247.3067452927978,53
